Module	Section	Sample Name	Source
FastQC	all_sections	SRR5687235_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687235_1_fastqc.zip
FastQC	all_sections	SRR5687236_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687236_1_fastqc.zip
FastQC	all_sections	SRR5687237_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687237_1_fastqc.zip
FastQC	all_sections	SRR5687238_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687238_1_fastqc.zip
FastQC	all_sections	SRR5687239_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687239_1_fastqc.zip
FastQC	all_sections	SRR5687240_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687240_1_fastqc.zip
FastQC	all_sections	SRR5687241_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687241_1_fastqc.zip
FastQC	all_sections	SRR5687242_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687242_1_fastqc.zip
FastQC	all_sections	SRR5687243_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687243_1_fastqc.zip
FastQC	all_sections	SRR5687244_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687244_1_fastqc.zip
FastQC	all_sections	SRR5687245_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687245_1_fastqc.zip
FastQC	all_sections	SRR5687246_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687246_1_fastqc.zip
FastQC	all_sections	SRR5687235_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687235_2_fastqc.zip
FastQC	all_sections	SRR5687236_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687236_2_fastqc.zip
FastQC	all_sections	SRR5687237_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687237_2_fastqc.zip
FastQC	all_sections	SRR5687238_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687238_2_fastqc.zip
FastQC	all_sections	SRR5687239_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687239_2_fastqc.zip
FastQC	all_sections	SRR5687240_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687240_2_fastqc.zip
FastQC	all_sections	SRR5687241_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687241_2_fastqc.zip
FastQC	all_sections	SRR5687242_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687242_2_fastqc.zip
FastQC	all_sections	SRR5687243_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687243_2_fastqc.zip
FastQC	all_sections	SRR5687244_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687244_2_fastqc.zip
FastQC	all_sections	SRR5687245_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687245_2_fastqc.zip
FastQC	all_sections	SRR5687246_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc/SRR5687246_2_fastqc.zip
