Module	Section	Sample Name	Source
FastQC	all_sections	SRR5687235_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687235_clean_1_fastqc.zip
FastQC	all_sections	SRR5687236_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687236_clean_1_fastqc.zip
FastQC	all_sections	SRR5687237_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687237_clean_1_fastqc.zip
FastQC	all_sections	SRR5687238_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687238_clean_1_fastqc.zip
FastQC	all_sections	SRR5687239_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687239_clean_1_fastqc.zip
FastQC	all_sections	SRR5687240_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687240_clean_1_fastqc.zip
FastQC	all_sections	SRR5687241_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687241_clean_1_fastqc.zip
FastQC	all_sections	SRR5687242_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687242_clean_1_fastqc.zip
FastQC	all_sections	SRR5687243_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687243_clean_1_fastqc.zip
FastQC	all_sections	SRR5687244_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687244_clean_1_fastqc.zip
FastQC	all_sections	SRR5687245_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687245_clean_1_fastqc.zip
FastQC	all_sections	SRR5687246_clean_1	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687246_clean_1_fastqc.zip
FastQC	all_sections	SRR5687235_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687235_clean_2_fastqc.zip
FastQC	all_sections	SRR5687236_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687236_clean_2_fastqc.zip
FastQC	all_sections	SRR5687237_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687237_clean_2_fastqc.zip
FastQC	all_sections	SRR5687238_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687238_clean_2_fastqc.zip
FastQC	all_sections	SRR5687239_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687239_clean_2_fastqc.zip
FastQC	all_sections	SRR5687240_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687240_clean_2_fastqc.zip
FastQC	all_sections	SRR5687241_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687241_clean_2_fastqc.zip
FastQC	all_sections	SRR5687242_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687242_clean_2_fastqc.zip
FastQC	all_sections	SRR5687243_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687243_clean_2_fastqc.zip
FastQC	all_sections	SRR5687244_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687244_clean_2_fastqc.zip
FastQC	all_sections	SRR5687245_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687245_clean_2_fastqc.zip
FastQC	all_sections	SRR5687246_clean_2	/home/tfm-eimt/cgomez/data/papers/colorectal/fastqc_clean/SRR5687246_clean_2_fastqc.zip
