Module	Section	Sample Name	Source
FastQC	all_sections	SRR5714908_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714908_1_fastqc.zip
FastQC	all_sections	SRR5714909_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714909_1_fastqc.zip
FastQC	all_sections	SRR5714910_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714910_1_fastqc.zip
FastQC	all_sections	SRR5714911_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714911_1_fastqc.zip
FastQC	all_sections	SRR5714912_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714912_1_fastqc.zip
FastQC	all_sections	SRR5714913_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714913_1_fastqc.zip
FastQC	all_sections	SRR5714914_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714914_1_fastqc.zip
FastQC	all_sections	SRR5714915_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714915_1_fastqc.zip
FastQC	all_sections	SRR5714916_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714916_1_fastqc.zip
FastQC	all_sections	SRR5714917_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714917_1_fastqc.zip
FastQC	all_sections	SRR5714918_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714918_1_fastqc.zip
FastQC	all_sections	SRR5714919_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714919_1_fastqc.zip
FastQC	all_sections	SRR5714920_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714920_1_fastqc.zip
FastQC	all_sections	SRR5714921_1	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714921_1_fastqc.zip
FastQC	all_sections	SRR5714908_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714908_2_fastqc.zip
FastQC	all_sections	SRR5714909_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714909_2_fastqc.zip
FastQC	all_sections	SRR5714910_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714910_2_fastqc.zip
FastQC	all_sections	SRR5714911_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714911_2_fastqc.zip
FastQC	all_sections	SRR5714912_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714912_2_fastqc.zip
FastQC	all_sections	SRR5714913_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714913_2_fastqc.zip
FastQC	all_sections	SRR5714914_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714914_2_fastqc.zip
FastQC	all_sections	SRR5714915_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714915_2_fastqc.zip
FastQC	all_sections	SRR5714916_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714916_2_fastqc.zip
FastQC	all_sections	SRR5714917_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714917_2_fastqc.zip
FastQC	all_sections	SRR5714918_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714918_2_fastqc.zip
FastQC	all_sections	SRR5714919_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714919_2_fastqc.zip
FastQC	all_sections	SRR5714920_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714920_2_fastqc.zip
FastQC	all_sections	SRR5714921_2	/home/tfm-eimt/cgomez/data/papers/pancreatic/reports/fastqc/SRR5714921_2_fastqc.zip
