Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712482_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712482_1_fastqc.zip
FastQC	all_sections	SRR5712483_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712483_1_fastqc.zip
FastQC	all_sections	SRR5712484_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712484_1_fastqc.zip
FastQC	all_sections	SRR5712485_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712485_1_fastqc.zip
FastQC	all_sections	SRR5712486_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712486_1_fastqc.zip
FastQC	all_sections	SRR5712487_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712487_1_fastqc.zip
FastQC	all_sections	SRR5712488_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712488_1_fastqc.zip
FastQC	all_sections	SRR5712489_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712489_1_fastqc.zip
FastQC	all_sections	SRR5712490_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712490_1_fastqc.zip
FastQC	all_sections	SRR5712491_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712491_1_fastqc.zip
FastQC	all_sections	SRR5712492_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712492_1_fastqc.zip
FastQC	all_sections	SRR5712493_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712493_1_fastqc.zip
FastQC	all_sections	SRR5712494_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712494_1_fastqc.zip
FastQC	all_sections	SRR5712495_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712495_1_fastqc.zip
FastQC	all_sections	SRR5712496_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712496_1_fastqc.zip
FastQC	all_sections	SRR5712497_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712497_1_fastqc.zip
FastQC	all_sections	SRR5712498_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712498_1_fastqc.zip
FastQC	all_sections	SRR5712499_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712499_1_fastqc.zip
FastQC	all_sections	SRR5712500_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712500_1_fastqc.zip
FastQC	all_sections	SRR5712501_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712501_1_fastqc.zip
FastQC	all_sections	SRR5712502_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712502_1_fastqc.zip
FastQC	all_sections	SRR5712503_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712503_1_fastqc.zip
FastQC	all_sections	SRR5712504_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712504_1_fastqc.zip
FastQC	all_sections	SRR5712505_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712505_1_fastqc.zip
FastQC	all_sections	SRR5712506_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712506_1_fastqc.zip
FastQC	all_sections	SRR5712507_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712507_1_fastqc.zip
FastQC	all_sections	SRR5712508_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712508_1_fastqc.zip
FastQC	all_sections	SRR5712509_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712509_1_fastqc.zip
FastQC	all_sections	SRR5712510_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712510_1_fastqc.zip
FastQC	all_sections	SRR5712511_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712511_1_fastqc.zip
FastQC	all_sections	SRR5712512_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712512_1_fastqc.zip
FastQC	all_sections	SRR5712513_1	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712513_1_fastqc.zip
FastQC	all_sections	SRR5712482_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712482_2_fastqc.zip
FastQC	all_sections	SRR5712483_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712483_2_fastqc.zip
FastQC	all_sections	SRR5712484_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712484_2_fastqc.zip
FastQC	all_sections	SRR5712485_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712485_2_fastqc.zip
FastQC	all_sections	SRR5712486_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712486_2_fastqc.zip
FastQC	all_sections	SRR5712487_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712487_2_fastqc.zip
FastQC	all_sections	SRR5712488_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712488_2_fastqc.zip
FastQC	all_sections	SRR5712489_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712489_2_fastqc.zip
FastQC	all_sections	SRR5712490_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712490_2_fastqc.zip
FastQC	all_sections	SRR5712491_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712491_2_fastqc.zip
FastQC	all_sections	SRR5712492_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712492_2_fastqc.zip
FastQC	all_sections	SRR5712493_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712493_2_fastqc.zip
FastQC	all_sections	SRR5712494_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712494_2_fastqc.zip
FastQC	all_sections	SRR5712495_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712495_2_fastqc.zip
FastQC	all_sections	SRR5712496_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712496_2_fastqc.zip
FastQC	all_sections	SRR5712497_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712497_2_fastqc.zip
FastQC	all_sections	SRR5712498_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712498_2_fastqc.zip
FastQC	all_sections	SRR5712499_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712499_2_fastqc.zip
FastQC	all_sections	SRR5712500_2	/home/tfm-eimt/cgomez/data/papers/normal/data/sra/fastqc/SRR5712500_2_fastqc.zip
