Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712482_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712482_clean_1_fastqc.zip
FastQC	all_sections	SRR5712483_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712483_clean_1_fastqc.zip
FastQC	all_sections	SRR5712484_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712484_clean_1_fastqc.zip
FastQC	all_sections	SRR5712485_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712485_clean_1_fastqc.zip
FastQC	all_sections	SRR5712486_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712486_clean_1_fastqc.zip
FastQC	all_sections	SRR5712487_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712487_clean_1_fastqc.zip
FastQC	all_sections	SRR5712488_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712488_clean_1_fastqc.zip
FastQC	all_sections	SRR5712489_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712489_clean_1_fastqc.zip
FastQC	all_sections	SRR5712490_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712490_clean_1_fastqc.zip
FastQC	all_sections	SRR5712491_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712491_clean_1_fastqc.zip
FastQC	all_sections	SRR5712492_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712492_clean_1_fastqc.zip
FastQC	all_sections	SRR5712493_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712493_clean_1_fastqc.zip
FastQC	all_sections	SRR5712494_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712494_clean_1_fastqc.zip
FastQC	all_sections	SRR5712495_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712495_clean_1_fastqc.zip
FastQC	all_sections	SRR5712496_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712496_clean_1_fastqc.zip
FastQC	all_sections	SRR5712497_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712497_clean_1_fastqc.zip
FastQC	all_sections	SRR5712498_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712498_clean_1_fastqc.zip
FastQC	all_sections	SRR5712499_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712499_clean_1_fastqc.zip
FastQC	all_sections	SRR5712500_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712500_clean_1_fastqc.zip
FastQC	all_sections	SRR5712501_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712501_clean_1_fastqc.zip
FastQC	all_sections	SRR5712502_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712502_clean_1_fastqc.zip
FastQC	all_sections	SRR5712503_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712503_clean_1_fastqc.zip
FastQC	all_sections	SRR5712504_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712504_clean_1_fastqc.zip
FastQC	all_sections	SRR5712505_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712505_clean_1_fastqc.zip
FastQC	all_sections	SRR5712506_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712506_clean_1_fastqc.zip
FastQC	all_sections	SRR5712507_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712507_clean_1_fastqc.zip
FastQC	all_sections	SRR5712508_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712508_clean_1_fastqc.zip
FastQC	all_sections	SRR5712509_clean_1	/home/tfm-eimt/cgomez/data/papers/normal/data/fastqc_clean/SRR5712509_clean_1_fastqc.zip
