Module	Section	Sample Name	Source
FastQC	all_sections	SRR5712517_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712517_1_fastqc.zip
FastQC	all_sections	SRR5712518_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712518_1_fastqc.zip
FastQC	all_sections	SRR5712519_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712519_1_fastqc.zip
FastQC	all_sections	SRR5712520_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712520_1_fastqc.zip
FastQC	all_sections	SRR5712521_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712521_1_fastqc.zip
FastQC	all_sections	SRR5712522_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712522_1_fastqc.zip
FastQC	all_sections	SRR5712523_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712523_1_fastqc.zip
FastQC	all_sections	SRR5712524_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712524_1_fastqc.zip
FastQC	all_sections	SRR5712525_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712525_1_fastqc.zip
FastQC	all_sections	SRR5712526_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712526_1_fastqc.zip
FastQC	all_sections	SRR5712527_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712527_1_fastqc.zip
FastQC	all_sections	SRR5712528_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712528_1_fastqc.zip
FastQC	all_sections	SRR5712529_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712529_1_fastqc.zip
FastQC	all_sections	SRR5712530_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712530_1_fastqc.zip
FastQC	all_sections	SRR5712531_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712531_1_fastqc.zip
FastQC	all_sections	SRR5712532_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712532_1_fastqc.zip
FastQC	all_sections	SRR5712533_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712533_1_fastqc.zip
FastQC	all_sections	SRR5712534_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712534_1_fastqc.zip
FastQC	all_sections	SRR5712535_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712535_1_fastqc.zip
FastQC	all_sections	SRR5712536_1	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712536_1_fastqc.zip
FastQC	all_sections	SRR5712517_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712517_2_fastqc.zip
FastQC	all_sections	SRR5712518_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712518_2_fastqc.zip
FastQC	all_sections	SRR5712519_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712519_2_fastqc.zip
FastQC	all_sections	SRR5712520_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712520_2_fastqc.zip
FastQC	all_sections	SRR5712521_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712521_2_fastqc.zip
FastQC	all_sections	SRR5712522_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712522_2_fastqc.zip
FastQC	all_sections	SRR5712523_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712523_2_fastqc.zip
FastQC	all_sections	SRR5712524_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712524_2_fastqc.zip
FastQC	all_sections	SRR5712525_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712525_2_fastqc.zip
FastQC	all_sections	SRR5712526_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712526_2_fastqc.zip
FastQC	all_sections	SRR5712527_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712527_2_fastqc.zip
FastQC	all_sections	SRR5712528_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712528_2_fastqc.zip
FastQC	all_sections	SRR5712529_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712529_2_fastqc.zip
FastQC	all_sections	SRR5712530_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712530_2_fastqc.zip
FastQC	all_sections	SRR5712531_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712531_2_fastqc.zip
FastQC	all_sections	SRR5712532_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712532_2_fastqc.zip
FastQC	all_sections	SRR5712533_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712533_2_fastqc.zip
FastQC	all_sections	SRR5712534_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712534_2_fastqc.zip
FastQC	all_sections	SRR5712535_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712535_2_fastqc.zip
FastQC	all_sections	SRR5712536_2	/home/tfm-eimt/cgomez/data/papers/hepatocellular/fastqc/SRR5712536_2_fastqc.zip
